NPLV,TST,C
512324,1640,0.0
512327,1640,0.0
512328,1640,0.0
512331,1640,0.0
512333,1640,0.0
512339,1640,0.0
512344,1640,0.0
512348,1640,0.0
512349,1640,0.0
512350,1640,0.0
512352,1640,0.0
512354,1640,0.0
512355,1640,0.0
512356,1640,0.0
512358,1640,0.0
512361,1640,0.0
512362,1640,0.0
512363,1640,0.0
512366,1640,0.0
512367,1640,0.0
512368,1640,0.0
512369,1640,0.0
512370,1640,0.0
512371,1640,0.0
512372,1640,0.0
512373,1640,0.0
512374,1640,0.0
512375,1640,0.0
512376,1640,0.0
512377,1640,0.0
512379,1640,0.0
512380,1640,0.0
512381,1640,0.0
512382,1640,0.0
512383,1640,0.0
512384,1640,0.0
512385,1640,0.0
512386,1640,0.0
512387,1640,0.0
512390,1640,0.0
512391,1640,0.0
512392,1640,0.0
512393,1640,0.0
512394,1640,0.0
512395,1640,0.0
512396,1640,0.0
512397,1640,0.0
512398,1640,0.0
512399,1640,0.0
512402,1640,0.0
512403,1640,0.0
512405,1640,0.0
512407,1640,0.0
512408,1640,0.0
512409,1640,0.0
512410,1640,0.0
512411,1640,0.0
512412,1640,0.0
512413,1640,0.0
512414,1640,0.0
512415,1640,0.0
512416,1640,0.0
512417,1640,0.0
512418,1640,0.0
512419,1640,0.0
512420,1640,0.0
512421,1640,0.0
512422,1640,0.0
512423,1640,0.0
512424,1640,0.0
512425,1640,0.0
512426,1640,0.0
512427,1640,0.0
512428,1640,0.0
512430,1640,0.0
512431,1640,0.0
512432,1640,0.0
512433,1640,0.0
512434,1640,0.0
512435,1640,0.0
512436,1640,0.0
512437,1640,0.0
512438,1640,0.0
512440,1640,0.0
512442,1640,0.0
512443,1640,0.0
512444,1640,0.0
512448,1640,0.0
512449,1640,0.0
512450,1640,0.0
512451,1640,0.0
512452,1640,0.0
512453,1640,0.0
512454,1640,0.0
512455,1640,0.0
512456,1640,0.0
512461,1640,0.0
512462,1640,0.0
512464,1640,0.0
512469,1640,0.0
512471,1640,0.0
512473,1640,0.0
512474,1640,0.0
512477,1640,0.0
512481,1640,0.0
512482,1640,0.0
512485,1640,0.0
512489,1640,0.0
512490,1640,0.0
512491,1640,0.0
512492,1640,0.0
512494,1640,0.0
512496,1640,0.0
512497,1640,0.0
512499,1640,0.0
512500,1640,0.0
512501,1640,0.0
512502,1640,0.0
512503,1640,0.0
512504,1640,0.0
512505,1640,0.0
512506,1640,0.0
512507,1640,0.0
512508,1640,0.0
512509,1640,0.0
512511,1640,0.0
512512,1640,0.0
512513,1640,0.0
512514,1640,0.0
512515,1640,0.0
512516,1640,0.0
512517,1640,0.0
512518,1640,0.0
512519,1640,0.0
512520,1640,0.0
512521,1640,0.0
512522,1640,0.0
512523,1640,0.0
512524,1640,0.0
512525,1640,0.0
512526,1640,0.0
512527,1640,0.0
512528,1640,0.0
512529,1640,0.0
512531,1640,0.0
512532,1640,0.0
512533,1640,0.0
512534,1640,0.0
512535,1640,0.0
512536,1640,0.0
512537,1640,0.0
512538,1640,0.0
512539,1640,0.0
512540,1640,0.0
512541,1640,0.0
512542,1640,0.0
512544,1640,0.0
512545,1640,0.0
512546,1640,0.0
512547,1640,0.0
512548,1640,0.0
512549,1640,0.0
512550,1640,0.0
512551,1640,0.0
512552,1640,0.0
512553,1640,0.0
512554,1640,0.0
512555,1640,0.0
512556,1640,0.0
512557,1640,0.0
512558,1640,0.0
512559,1640,0.0
512560,1640,0.0
512561,1640,0.0
512562,1640,0.0
512563,1640,0.0
512564,1640,0.0
512566,1640,0.0
512567,1640,0.0
512568,1640,0.0
512569,1640,0.0
512570,1640,0.0
512571,1640,0.0
512572,1640,0.0
512573,1640,0.0
512574,1640,0.0
512575,1640,0.0
512576,1640,0.0
512577,1640,0.0
512578,1640,0.0
512579,1640,0.0
512580,1640,0.0
512581,1640,0.0
512582,1640,0.0
512583,1640,0.0
512584,1640,0.0
512585,1640,0.0
512586,1640,0.0
512588,1640,0.0
512589,1640,0.0
512591,1640,0.0
512593,1640,0.0
512594,1640,0.0
512595,1640,0.0
512596,1640,0.0
512597,1640,0.0
512598,1640,0.0
512599,1640,0.0
512600,1640,0.0
512602,1640,0.0
512603,1640,0.0
512604,1640,0.0
512605,1640,0.0
512606,1640,0.0
512607,1640,0.0
512608,1640,0.0
512609,1640,0.0
512610,1640,0.0
512612,1640,0.0
512613,1640,0.0
512614,1640,0.0
512615,1640,0.0
512617,1640,0.0
512619,1640,0.0
512621,1640,0.0
512626,1640,0.0
512627,1640,0.0
512628,1640,0.0
512629,1640,0.0
512630,1640,0.0
512631,1640,0.0
512632,1640,0.0
512634,1640,0.0
512635,1640,0.0
512636,1640,0.0
512637,1640,0.0
512642,1640,0.0
512644,1640,0.0
512647,1640,0.0
512649,1640,0.0
512650,1640,0.0
512651,1640,0.0
512652,1640,0.0
512653,1640,0.0
512654,1640,0.0
512655,1640,0.0
512656,1640,0.0
512658,1640,0.0
512659,1640,0.0
512660,1640,0.0
512661,1640,0.0
512662,1640,0.0
512665,1640,0.0
512667,1640,0.0
512669,1640,0.0
512670,1640,0.0
512671,1640,0.0
512672,1640,0.0
512674,1640,0.0
512675,1640,0.0
512676,1640,0.0
512677,1640,0.0
512678,1640,0.0
512679,1640,0.0
512680,1640,0.0
512681,1640,0.0
512682,1640,0.0
512683,1640,0.0
512684,1640,0.0
512685,1640,0.0
512686,1640,0.0
512687,1640,0.0
512688,1640,0.0
512689,1640,0.0
512690,1640,0.0
512691,1640,0.0
512692,1640,0.0
512693,1640,0.0
512694,1640,0.0
512695,1640,0.0
512698,1640,0.0
512699,1640,0.0
512700,1640,0.0
512701,1640,0.0
512702,1640,0.0
512704,1640,0.0
512705,1640,0.0
512706,1640,0.0
512707,1640,0.0
512708,1640,0.0
512709,1640,0.0
512710,1640,0.0
512711,1640,0.0
512712,1640,0.0
512713,1640,0.0
512714,1640,0.0
512715,1640,0.0
512716,1640,0.0
512718,1640,0.0
512719,1640,0.0
512720,1640,0.0
512721,1640,0.0
512723,1640,0.0
512725,1640,0.0
512726,1640,0.0
512727,1640,0.0
512728,1640,0.0
512729,1640,0.0
512730,1640,0.0
512731,1640,0.0
512736,1640,0.0
512737,1640,0.0
512738,1640,0.0
512739,1640,0.0
512740,1640,0.0
